"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"GET /products/{id} com ID inexistente retorna 404 com mensagem de erro","785","Deve retornar 404 para ID inexistente ID = 0","","2026-03-03","passed","2026-03-03","","GET /products/{id} - Produto por ID","com.sicredi.api.tests.ProductByIdTest","shouldReturn404ForNonExistentId"
"Verifica que a API retorna lista vazia quando skip > total de produtos","212","Deve retornar lista vazia quando skip excede o total","","2026-03-03","passed","2026-03-03","","GET /products - Listagem de Produtos","com.sicredi.api.tests.ProductListTest","shouldReturnEmptyListWhenSkipExceedsTotal"
"Verifica que o content-type da resposta e application/json","212","Deve retornar content-type JSON","","2026-03-03","passed","2026-03-03","","GET /test - Health Check","com.sicredi.api.tests.HealthCheckTest","shouldReturnJsonContentType"
"Verifica que stock e rating sao retornados corretamente na criacao","209","Deve retornar stock e rating do produto criado","","2026-03-03","passed","2026-03-03","","POST /products/add - Criacao de Produtos","com.sicredi.api.tests.ProductCreateTest","shouldReturnStockAndRatingOnCreate"
"BUG: API ignora limit=0 e retorna lista com paginacao padrao ao inves de lista vazia","635","[BUG] Deve ignorar limit=0 e retornar lista padrao","","2026-03-03","passed","2026-03-03","","GET /users - Listagem de Usuarios","com.sicredi.api.tests.UserTest","shouldReturnDefaultListWhenLimitIsZero"
"Verifica que a API retorna lista vazia quando skip excede o total de registros","220","Deve retornar lista vazia quando skip maior que total","","2026-03-03","passed","2026-03-03","","GET /users - Listagem de Usuarios","com.sicredi.api.tests.UserTest","shouldReturnEmptyListWhenSkipExceedsTotal"
"Verifica que todos os produtos possuem preco > 0","51","Deve retornar produtos com preco positivo","","2026-03-03","passed","2026-03-03","","GET /products - Listagem de Produtos","com.sicredi.api.tests.ProductListTest","shouldReturnProductsWithPositivePrice"
"GET /auth/products com header 'Bearer ' vazio retorna 401","211","Deve retornar 401 com Bearer vazio","","2026-03-03","passed","2026-03-03","","GET /auth/products - Produtos Autenticados","com.sicredi.api.tests.AuthProductsTest","shouldReturn401WithEmptyBearer"
"Verifica que a API esta disponivel e respondendo corretamente","201","Deve retornar status 200 com status ok e method GET","","2026-03-03","passed","2026-03-03","","GET /test - Health Check","com.sicredi.api.tests.HealthCheckTest","shouldReturnOkStatusAndGetMethod"
"Verifica que o produto possui campo dimensions com width, height e depth","152","Deve retornar produto com dimensions","","2026-03-03","passed","2026-03-03","","GET /products/{id} - Produto por ID","com.sicredi.api.tests.ProductByIdTest","shouldReturnProductWithDimensions"
"Login sem password no body retorna 400","719","Deve retornar 400 quando password esta ausente","","2026-03-03","passed","2026-03-03","","POST /auth/login - Autenticacao","com.sicredi.api.tests.AuthLoginTest","shouldReturn400WhenPasswordMissing"
"Valida a resposta autenticada contra o JSON Schema de lista de produtos","513","Deve estar em conformidade com o JSON Schema","","2026-03-03","passed","2026-03-03","","GET /auth/products - Produtos Autenticados","com.sicredi.api.tests.AuthProductsTest","shouldMatchProductListJsonSchema"
"Valida a resposta de erro contra o JSON Schema definido","238","Deve estar em conformidade com o JSON Schema de erro","","2026-03-03","passed","2026-03-03","","POST /auth/login - Autenticacao","com.sicredi.api.tests.AuthLoginTest","shouldMatchErrorJsonSchema"
"Verifica que description e brand sao retornados corretamente na criacao","215","Deve retornar descricao e marca do produto criado","","2026-03-03","passed","2026-03-03","","POST /products/add - Criacao de Produtos","com.sicredi.api.tests.ProductCreateTest","shouldReturnDescriptionAndBrandOnCreate"
